"event_date","event_time","country","location_name","latitude","longitude","tsunami_event_validity","tsunami_cause_code","earthquake_magnitude","maximum_water_height","number_of_runups","total_deaths","total_injuries"
"1950-01-30","00:56:32",CHILE,SOUTHERN CHILE,-53.5,-71.5,1,1,7,,0,,
"1950-03-14","18:10:41",NEW ZEALAND,N. NEW ZEALAND,-37.8,177.2,2,1,5,,1,,
"1950-04-30","23:49:24",PANAMA,OFF COAST,6.5,-83.0,0,1,,,1,,
"1950-08-03","22:18:22",VENEZUELA,EL TOCUYO,9.71,-69.819,2,1,6,,1,100,
"1950-08-15","14:09:30",INDIA,INDIA-CHINA,28.5,96.5,2,1,8,0.5,41,1530,
"1950-10-05","16:09:31",COSTA RICA,COSTA RICA-NICARAGUA,11.0,-85.0,4,1,7,2.0,10,,
"1950-10-08","03:23:09",INDONESIA,BANDA SEA,-3.8,128.3,3,1,7,,2,1,
"1950-10-08",,NORWAY,MID-NORWAY,63.433,10.383,1,8,,,0,,
"1950-10-23","16:13:20",GUATEMALA,GUATEMALA,14.31,-91.917,4,1,7,0.2,5,,
"1950-11-08","02:18:12",SOLOMON ISLANDS,SOLOMON SEA,-10.0,159.5,3,1,7,1.2,2,,
"1950-12-02","19:51:49",VANUATU,VANUATU ISLANDS,-18.25,167.5,3,1,7,2.5,5,,
"1950-12-10","02:50:42",PERU,S. PERU,-14.25,-77.75,2,1,7,0.7,1,4,12
"1950-12-14","14:15:49",MEXICO,S. MEXICO,16.48,-98.22,4,1,7,0.3,2,,
"1951-02-22","01:45:48",PAPUA NEW GUINEA,BISMARCK SEA,-3.252,142.238,2,1,6,6.0,1,,
"1951-02-23","16:45:00",USA,"COLUMBIA RIVER VALLEY, WA",,,4,8,,3.0,1,,
"1951-08-03","00:23:58",NICARAGUA,COSIGUINA VOLCANO,13.0,-87.5,1,3,6,,1,,
"1951-08-21","10:57:00",USA,HAWAII,19.5,-156.0,4,1,6,3.6,7,,
"1951-10-22","05:43:01",TAIWAN,TAIWAN,23.8,121.7,4,1,7,0.3,2,68,586
"1951-12-02",,USA TERRITORY,PUERTO RICO,,,2,8,,,1,,
"1951-12-02",,BARBADOS,BARBADOS,,,2,8,,,0,,
"1951-12-21","08:37:29",CHINA,CHINA: GANSU AND SHANXI PROVINCES,26.7,100.0,3,1,6,2.0,1,,
"1951-12-22",,SOLOMON ISLANDS,KAVACHI,-9.02,157.95,3,6,,,0,,
"1952-01-09","08:00:00",NORWAY,MID-NORWAY,64.883,12.417,4,8,,2.0,0,,
"1952-03-04","01:22:41",JAPAN,SE. HOKKAIDO ISLAND,42.15,143.85,4,1,8,6.54,219,33,572
"1952-03-09","17:04:00",JAPAN,SE. HOKKAIDO ISLAND,41.7,143.6,4,1,7,0.3,4,,17
"1952-03-17","03:58:00",USA,HAWAII,19.1,-155.0,4,1,4,3.0,2,,
"1952-03-18",,USA,MISSISSIPPI RIVER,,,1,0,,,0,,
"1952-03-19","10:57:12",PHILIPPINES,"E. OF MINDANO, PHILIPPINES",9.5,127.25,4,1,7,0.33,5,,
"1952-04-10","11:00:00",USA,"COLUMBIA RIVER VALLEY, WA",48.57,-118.15,4,8,,19.81,1,,
"1952-05-06",,USA,"LAKE HURON, MI",43.1,-82.4,4,9,,1.52,3,,
"1952-05-13","19:31:42",COSTA RICA,COSTA RICA-PANAMA,10.088,-85.211,3,1,6,0.07,2,,
"1952-07-13","11:58:33",VANUATU,OFF EAST COAST OF VANUATU,-18.5,169.25,2,1,6,,2,,
"1952-08-17",,USA TERRITORY,DESECHEO ISLAND,18.388,-67.479,2,8,,,1,,
"1952-09-16","02:50:00",JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,4,6,,0.28,1,,
"1952-09-17",,JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,3,6,,,1,,
"1952-09-23","04:20:00",JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,2,6,,0.05,1,,
"1952-09-24","03:23:00",JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,4,6,,0.46,1,31,
"1952-09-26","03:33:00",JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,4,6,,0.36,2,,
"1952-10-13","13:00:00",USA,"COLUMBIA RIVER VALLEY, WA",48.57,-118.15,4,8,,,1,,
"1952-11-04","16:58:27",RUSSIA,KAMCHATKA,52.755,160.057,4,1,9,23.0,331,10000,
"1952-12-02",,BARBADOS,BARBADOS,,,2,8,,,0,,
"1952-12-15","17:00:00",GREENLAND,"SOUTH COAST OF NUUSSUAQ, GREENLAND",70.35,-53.24,4,8,,2.5,2,1,3
"1953-02-14","16:15:00",USA,"COLUMBIA RIVER VALLEY, WA",48.57,-118.15,4,8,,,1,,
"1953-02-15",,PERU,CENTRAL PERU,-12.0,-77.5,2,1,5,0.7,1,,
"1953-02-16","11:43:00",USA,"COLUMBIA RIVER VALLEY, WA",48.57,-118.15,4,8,,4.8,1,,
"1953-03-11",,JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,4,6,,6.0,2,,
"1953-03-17","13:04:00",RUSSIA,N. KURIL ISLANDS,50.0,156.5,3,1,5,3.0,1,,
"1953-03-25",,JAPAN,MYOJINSHO SUBMARINE VOLCANO,31.888,139.918,4,6,,0.05,1,,
"1953-04-23","16:24:34",PAPUA NEW GUINEA,"RABAUL, NEW BRITAIN",-4.449,152.868,1,1,7,,2,,
"1953-05-06","17:16:43",CHILE,CENTRAL CHILE,-36.5,-72.5,1,1,7,,0,9,26
"1953-05-31","19:58:00",DOMINICAN REPUBLIC,PUERTO PLATA,19.8,-70.7,2,1,7,0.06,1,,
"1953-06-27",,PAPUA NEW GUINEA,BISMARCK SEA,-2.4,147.4,3,6,,,1,,
"1953-08-11","03:32:00",GREECE,IONIAN SEA,38.1,20.6,3,1,6,1.0,1,,
"1953-08-12","09:23:52",GREECE,IONIAN SEA,38.3,20.8,3,1,7,,2,476,2412
