"event_date","event_time","location_name","mag","quake_level","latitude","longitude"
"1950-01-30","00:56:32",CHILE:  SOUTHERN,7.0,Major,-53.5,-71.5
"1950-02-02","19:33:39",CHINA:  YUNNAN PROVINCE,7.0,Major,21.7,100.1
"1950-02-28","10:20:00",RUSSIA:  SEA OF OKHOTSK,7.9,Major,46.0,144.0
"1950-05-16","13:23:00",PERU,7.9,Major,-15.0,-69.5
"1950-08-15","14:09:30",INDIA-CHINA,8.6,Great,28.5,96.5
"1950-10-05","16:09:31",COSTA RICA-NICARAGUA,7.7,Major,11.0,-85.0
"1950-10-08","03:23:09",INDONESIA:  SERAM,7.6,Major,-3.8,128.3
"1950-10-23","16:13:20",GUATEMALA:  SAN MARCOS,7.5,Major,14.31,-91.917
"1950-11-02","15:27:56",INDONESIA:  BANDA SEA,8.1,Great,-6.5,129.5
"1950-11-08","02:18:12",SOLOMON ISLANDS:  SOLOMON SEA,7.3,Major,-10.0,159.5
"1950-12-02","19:51:49",VANUATU ISLANDS,7.8,Major,-18.25,167.5
"1950-12-09","21:38:48",CHILE-ARGENTINA,8.0,Great,-23.5,-67.5
"1950-12-10","02:50:42","PERU:  ICA,CHIMBOTE,HUARAZ,CAJAMARCA,CUZCO,MOQUEGUA",7.0,Major,-14.25,-75.75
"1950-12-14","01:52:46",TONGA ISLANDS,7.7,Major,-19.5,-176.0
"1950-12-14","14:15:49",MEXICO:  ACAPULCO,7.5,Major,16.48,-98.22
"1951-02-17","21:07:07",PAPUA NEW GUINEA,7.2,Major,-7.0,146.0
"1951-03-19",,PHILIPPINES,7.8,Major,9.5,127.3
"1951-05-16","13:23:00",PERU,7.9,Major,-15.0,-69.5
"1951-10-22","05:43:01",TAIWAN,7.3,Major,23.8,121.7
"1951-11-18","09:35:50",CHINA:  TIBET (XIZANG PROVINCE),7.5,Major,31.1,91.4
"1951-11-24","18:47:13",TAIWAN,7.5,Major,22.9,121.5
"1951-12-08","04:14:12",INDIAN OCEAN:  S,7.9,Major,-34.0,57.0
"1952-02-26","11:31:00",PERU-BOLIVIA,7.5,Major,-14.1,-69.9
"1952-03-04","01:22:41",JAPAN:  HOKKAIDO,8.1,Great,42.15,143.85
"1952-03-09","17:03:00",JAPAN:  HOKKAIDO,7.1,Major,41.7,142.5
"1952-03-19","10:57:12",PHILIPPINES:  BUTUAN,7.8,Major,9.5,127.25
"1952-07-21","11:52:14",CALIFORNIA:  KERN COUNTY,7.7,Major,35.0,-119.017
"1952-11-04","16:58:28",RUSSIA:  KAMCHATKA PENINSULA,9.0,Great,52.755,160.057
"1953-03-18","19:06:18","TURKEY:  YENICE, ONON",7.3,Major,40.175,27.648
"1953-04-23","16:24:34",PAPUA NEW GUINEA:  SOLOMON ISLANDS,7.4,Major,-4.449,152.868
